Datawrappergemeente,Gemiddeldinkomenperinwoner,Gemeente
Aartselaar,23564,Aartselaar
Antwerpen,16081,Antwerpen
Boechout,22556,Boechout
Boom,17333,Boom
Borsbeek,18869,Borsbeek
Brasschaat,22794,Brasschaat
Brecht,21119,Brecht
Edegem,22899,Edegem
Essen,18257,Essen
Hemiksem,19295,Hemiksem
Hove,25928,Hove
Kalmthout,20899,Kalmthout
Kapellen,23103,Kapellen
Kontich,23207,Kontich
Lint,23003,Lint
Mortsel,21095,Mortsel
Niel,18026,Niel
Ranst,21850,Ranst
Rumst,21391,Rumst
Schelle,21008,Schelle
Schilde,25607,Schilde
Schoten,21864,Schoten
Stabroek,21109,Stabroek
Wijnegem,20950,Wijnegem
Wommelgem,20802,Wommelgem
Wuustwezel,19072,Wuustwezel
Zandhoven,21339,Zandhoven
Zoersel,22300,Zoersel
Zwijndrecht,20145,Zwijndrecht
Malle,20181,Malle
Berlaar,19573,Berlaar
Bonheiden,25222,Bonheiden
Bornem,21659,Bornem
Duffel,20862,Duffel
Heist-op-den-Berg,19848,Heist-op-den-Berg
Lier,19981,Lier
Mechelen,19240,Mechelen
Nijlen,19926,Nijlen
Putte,20448,Putte
Puurs,21817,Puurs
Sint-Amands,20351,Sint-Amands
Sint-Katelijne-Waver,21344,Sint-Katelijne-Waver
Willebroek,18333,Willebroek
Arendonk,18102,Arendonk
Baarle-Hertog,16044,Baarle-Hertog
Balen,18831,Balen
Beerse,20545,Beerse
Dessel,18784,Dessel
Geel,19950,Geel
Grobbendonk,20805,Grobbendonk
Herentals,20032,Herentals
Herenthout,19117,Herenthout
Herselt,19562,Herselt
Hoogstraten,18588,Hoogstraten
Hulshout,20346,Hulshout
Kasterlee,20851,Kasterlee
Lille,19744,Lille
Meerhout,19193,Meerhout
Merksplas,18848,Merksplas
Mol,19285,Mol
Olen,19616,Olen
Oud-Turnhout,20448,Oud-Turnhout
Ravels,17709,Ravels
Retie,19170,Retie
Rijkevorsel,18268,Rijkevorsel
Turnhout,17661,Turnhout
Vorselaar,19768,Vorselaar
Vosselaar,22100,Vosselaar
Westerlo,19893,Westerlo
Laakdal,19399,Laakdal
Anderlecht,11755,Anderlecht
Oudergem,18615,Oudergem
Sint-Agatha-Berchem,15545,Sint-Agatha-Berchem
Brussel,12801,Brussel
Etterbeek,14815,Etterbeek
Evere,13654,Evere
Vorst,14812,Vorst
Ganshoren,15020,Ganshoren
Elsene,16829,Elsene
Jette,14974,Jette
Koekelberg,12680,Koekelberg
Sint-Jans-Molenbeek,10406,Sint-Jans-Molenbeek
Sint-Gillis,13438,Sint-Gillis
Sint-Joost-ten-Node,9297,Sint-Joost-ten-Node
Schaarbeek,12133,Schaarbeek
Ukkel,20374,Ukkel
Watermaal-Bosvoorde,20102,Watermaal-Bosvoorde
Sint-Lambrechts-Woluwe,17367,Sint-Lambrechts-Woluwe
Sint-Pieters-Woluwe,20163,Sint-Pieters-Woluwe
Asse,19972,Asse
Beersel,21869,Beersel
Bever,20209,Bever
Dilbeek,21950,Dilbeek
Galmaarden,21281,Galmaarden
Gooik,22106,Gooik
Grimbergen,21545,Grimbergen
Halle,19529,Halle
Herne,21247,Herne
Hoeilaart,22783,Hoeilaart
Kampenhout,23625,Kampenhout
Kapelle-op-den-Bos,22196,Kapelle-op-den-Bos
Liedekerke,19216,Liedekerke
Londerzeel,21838,Londerzeel
Machelen,16424,Machelen
Meise,23591,Meise
Merchtem,22298,Merchtem
Opwijk,21535,Opwijk
Overijse,23713,Overijse
Pepingen,22947,Pepingen
Sint-Pieters-Leeuw,18410,Sint-Pieters-Leeuw
Steenokkerzeel,22369,Steenokkerzeel
Ternat,22146,Ternat
Vilvoorde,17514,Vilvoorde
Zaventem,18984,Zaventem
Zemst,23873,Zemst
Roosdaal,21752,Roosdaal
Drogenbos,16419,Drogenbos
Kraainem,21829,Kraainem
Linkebeek,22530,Linkebeek
Sint-Genesius-Rode,25272,Sint-Genesius-Rode
Wemmel,21287,Wemmel
Wezembeek-Oppem,23460,Wezembeek-Oppem
Lennik,23934,Lennik
Affligem,21251,Affligem
Aarschot,20796,Aarschot
Begijnendijk,21641,Begijnendijk
Bekkevoort,20129,Bekkevoort
Bertem,22947,Bertem
Bierbeek,25402,Bierbeek
Boortmeerbeek,23832,Boortmeerbeek
Boutersem,22894,Boutersem
Diest,20145,Diest
Geetbets,19313,Geetbets
Haacht,22741,Haacht
Herent,24489,Herent
Hoegaarden,22186,Hoegaarden
Holsbeek,23242,Holsbeek
Huldenberg,22682,Huldenberg
Keerbergen,27540,Keerbergen
Kortenaken,19983,Kortenaken
Kortenberg,23025,Kortenberg
Landen,20153,Landen
Leuven,20706,Leuven
Lubbeek,24502,Lubbeek
Oud-Heverlee,26590,Oud-Heverlee
Rotselaar,23383,Rotselaar
Tervuren,23476,Tervuren
Tienen,19683,Tienen
Tremelo,21968,Tremelo
Zoutleeuw,19804,Zoutleeuw
Linter,20360,Linter
Scherpenheuvel-Zichem,20017,Scherpenheuvel-Zichem
Tielt-Winge,21253,Tielt-Winge
Glabbeek,21329,Glabbeek
Beauvechain,21522,Bevekom
Braine-l'Alleud,21611,Eigenbrakel
Braine-le-Château,21213,Kasteelbrakel
Chaumont-Gistoux,23975,Chaumont-Gistoux
Court-Saint-Étienne,20636,Court-Saint-Etienne
Genappe,21262,Genepiën
Grez-Doiceau,22479,Graven
Incourt,21001,Incourt
Ittre,20710,Itter
Jodoigne,19834,Geldenaken
La Hulpe,23233,Terhulpen
Mont-Saint-Guibert,21044,Mont-Saint-Guibert
Nivelles,20839,Nijvel
Perwez,20179,Perwijs
Rixensart,22638,Rixensart
Tubize,16703,Tubeke
Villers-la-Ville,21048,Villers-la-Ville
Waterloo,22474,Waterloo
Wavre,20642,Waver
Chastre,20748,Chastre
Hélécine,19222,Hélécine
Lasne,26395,Lasne
Orp-Jauche,19834,Orp-Jauche
Ottignies-Louvain-la-Neuve,19651,Ottignies-Louvain-la-Neuve
Ramillies,19861,Ramillies
Rebecq,18204,Rebecq
Walhain,21926,Walhain
Beernem,19575,Beernem
Blankenberge,18665,Blankenberge
Brugge,20379,Brugge
Damme,20199,Damme
Jabbeke,21483,Jabbeke
Oostkamp,20413,Oostkamp
Torhout,18904,Torhout
Zedelgem,19938,Zedelgem
Zuienkerke,21232,Zuienkerke
Knokke-Heist,25575,Knokke-Heist
Diksmuide,17601,Diksmuide
Houthulst,16748,Houthulst
Koekelare,17803,Koekelare
Kortemark,17482,Kortemark
Lo-Reninge,16812,Lo-Reninge
Ieper,18472,Ieper
Mesen,13719,Mesen
Poperinge,17121,Poperinge
Wervik,17157,Wervik
Zonnebeke,17989,Zonnebeke
Heuvelland,16531,Heuvelland
Langemark-Poelkapelle,17527,Langemark-Poelkapelle
Vleteren,16321,Vleteren
Anzegem,19827,Anzegem
Avelgem,18356,Avelgem
Deerlijk,19682,Deerlijk
Harelbeke,18852,Harelbeke
Kortrijk,19310,Kortrijk
Kuurne,18462,Kuurne
Lendelede,19164,Lendelede
Menen,17045,Menen
Waregem,19763,Waregem
Wevelgem,18955,Wevelgem
Zwevegem,19660,Zwevegem
Spiere-Helkijn,17589,Spiere-Helkijn
Bredene,19223,Bredene
Gistel,18905,Gistel
Ichtegem,17814,Ichtegem
Middelkerke,18759,Middelkerke
Oostende,18303,Oostende
Oudenburg,18943,Oudenburg
De Haan,21386,De Haan
Hooglede,18911,Hooglede
Ingelmunster,18474,Ingelmunster
Izegem,18743,Izegem
Ledegem,18110,Ledegem
Lichtervelde,18510,Lichtervelde
Moorslede,18021,Moorslede
Roeselare,18660,Roeselare
Staden,17592,Staden
Dentergem,18332,Dentergem
Meulebeke,18154,Meulebeke
Oostrozebeke,18325,Oostrozebeke
Pittem,18097,Pittem
Ruiselede,18748,Ruiselede
Tielt,18753,Tielt
Wielsbeke,18272,Wielsbeke
Wingene,18576,Wingene
Ardooie,18767,Ardooie
Alveringem,16218,Alveringem
De Panne,18915,De Panne
Koksijde,25307,Koksijde
Nieuwpoort,19316,Nieuwpoort
Veurne,18365,Veurne
Aalst,19693,Aalst
Denderleeuw,19054,Denderleeuw
Geraardsbergen,19183,Geraardsbergen
Haaltert,20923,Haaltert
Herzele,20858,Herzele
Lede,20864,Lede
Ninove,19231,Ninove
Sint-Lievens-Houtem,20856,Sint-Lievens-Houtem
Zottegem,21624,Zottegem
Erpe-Mere,21300,Erpe-Mere
Berlare,20010,Berlare
Buggenhout,21390,Buggenhout
Dendermonde,19892,Dendermonde
Hamme,18534,Hamme
Laarne,21780,Laarne
Lebbeke,19731,Lebbeke
Waasmunster,22310,Waasmunster
Wetteren,19590,Wetteren
Wichelen,20584,Wichelen
Zele,17920,Zele
Assenede,20234,Assenede
Eeklo,18374,Eeklo
Kaprijke,20167,Kaprijke
Maldegem,18957,Maldegem
Sint-Laureins,18994,Sint-Laureins
Zelzate,18139,Zelzate
Aalter,21393,Aalter
Deinze,20418,Deinze
De Pinte,25766,De Pinte
Destelbergen,23088,Destelbergen
Evergem,20395,Evergem
Gavere,22086,Gavere
Gent,18789,Gent
Knesselare,19383,Knesselare
Lochristi,21885,Lochristi
Lovendegem,22021,Lovendegem
Melle,22257,Melle
Merelbeke,22985,Merelbeke
Moerbeke,20323,Moerbeke
Nazareth,22026,Nazareth
Nevele,21200,Nevele
Oosterzele,21869,Oosterzele
Sint-Martens-Latem,30748,Sint-Martens-Latem
Waarschoot,19417,Waarschoot
Wachtebeke,19689,Wachtebeke
Zomergem,20191,Zomergem
Zulte,19759,Zulte
Kruishoutem,21972,Kruishoutem
Oudenaarde,20438,Oudenaarde
Ronse,15480,Ronse
Zingem,20050,Zingem
Brakel,19877,Brakel
Kluisbergen,19975,Kluisbergen
Wortegem-Petegem,21416,Wortegem-Petegem
Horebeke,21080,Horebeke
Lierde,20447,Lierde
Maarkedal,21114,Maarkedal
Zwalm,21547,Zwalm
Beveren,21023,Beveren
Kruibeke,20415,Kruibeke
Lokeren,18804,Lokeren
Sint-Gillis-Waas,20333,Sint-Gillis-Waas
Sint-Niklaas,18093,Sint-Niklaas
Stekene,19734,Stekene
Temse,19539,Temse
Ath,18369,Aat
Beloeil,16885,Beloeil
Bernissart,16482,Bernissart
Brugelette,16873,Brugelette
Chièvres,17775,Chièvres
Ellezelles,18365,Elzele
Flobecq,19494,Vloesberg
Frasnes-lez-Anvaing,18075,Frasnes-lez-Anvaing
Chapelle-lez-Herlaimont,15677,Chapelle-lez-Herlaimont
Charleroi,13444,Charleroi
Châtelet,13897,Châtelet
Courcelles,15519,Courcelles
Farciennes,11727,Farciennes
Fleurus,16122,Fleurus
Fontaine-l'Évêque,15591,Fontaine-l’Evêque
Gerpinnes,21205,Gerpinnes
Manage,14812,Manage
Montigny-le-Tilleul,20988,Montigny-le-Tilleul
Pont-à-Celles,19155,Pont-à-Celles
Seneffe,19600,Seneffe
Aiseau-Presles,16153,Aiseau-Presles
Les Bons Villers,20344,Les Bons Villers
Boussu,14129,Boussu
Dour,15199,Dour
Frameries,15251,Frameries
Hensies,15709,Hensies
Jurbise,20345,Jurbeke
Lens,17939,Lens
Mons,16166,Bergen
Quaregnon,13860,Quaregnon
Quiévrain,14830,Quiévrain
Saint-Ghislain,17238,Saint-Ghislain
Colfontaine,13206,Colfontaine
Honnelles,18431,Honnelles
Quévy,18715,Quévy
Mouscron,15241,Moeskroen
Comines-Warneton,15174,Komen-Waasten
Braine-le-Comte,18604,Braine-le-Comte
Enghien,19518,Edingen
La Louvière,14649,La Louvière
Lessines,16816,Lessen
Le Roeulx,19106,Le Roeulx
Silly,20295,Opzullik
Soignies,17350,Zinnik
Écaussinnes,17463,Ecaussinnes
Anderlues,15532,Anderlues
Beaumont,16787,Beaumont
Binche,16228,Binche
Chimay,15271,Chimay
Erquelinnes,15160,Erquelinnes
Froidchapelle,15606,Froidchapelle
Lobbes,19011,Lobbes
Merbes-le-Château,16413,Merbes-le-Château
Momignies,14251,Momignies
Thuin,19015,Thuin
Estinnes,17815,Estinnes
Ham-sur-Heure-Nalinnes,21935,Ham-sur-Heure-Nalinnes
Morlanwelz,15890,Morlanwelz
Sivry-Rance,16347,Sivry-Rance
Antoing,15793,Antoing
Celles,17253,Celles
Estaimpuis,16808,Estaimpuis
Pecq,17321,Pecq
Péruwelz,15819,Péruwelz
Rumes,17036,Rumes
Tournai,17313,Doornik
Brunehaut,16677,Brunehaut
Leuze-en-Hainaut,17486,Leuze-en-Hainaut
Mont-de-l'Enclus,18344,Mont-de-l’Enclus
Amay,17005,Amay
Burdinne,20510,Burdinne
Clavier,18267,Clavier
Ferrières,18567,Ferrières
Hamoir,17429,Hamoir
Héron,19505,Héron
Huy,16763,Hoei
Marchin,18272,Marchin
Modave,19667,Modave
Nandrin,23672,Nandrin
Ouffet,18008,Ouffet
Verlaine,20414,Verlaine
Villers-le-Bouillet,20585,Villers-Le-Bouillet
Wanze,19300,Wanze
Anthisnes,19898,Anthisnes
Engis,15346,Engis
Tinlot,20177,Tinlot
Ans,16395,Ans
Awans,19308,Awans
Aywaille,17939,Aywaille
Bassenge,18574,Bitsingen
Beyne-Heusay,16228,Beyne-Heusay
Chaudfontaine,23739,Chaudfontaine
Comblain-au-Pont,16632,Comblain-au-Pont
Dalhem,20250,Dalhem
Esneux,21664,Esneux
Fléron,16979,Fléron
Herstal,14490,Herstal
Juprelle,19509,Juprelle
Liège,14873,Luik
Oupeye,17400,Oupeye
Saint-Nicolas,13453,Saint-Nicolas
Seraing,14058,Seraing
Soumagne,18061,Soumagne
Sprimont,21017,Sprimont
Visé,17277,Wezet
Grâce-Hollogne,15260,Grâce-Hollogne
Blégny,19625,Blégny
Flémalle,16106,Flémalle
Neupré,24147,Neupré
Trooz,18284,Trooz
Amblève,17251,Amel
Aubel,18944,Aubel
Baelen,18551,Baelen
Büllingen,17060,Büllingen
Bütgenbach,16900,Bütgenbach
Dison,12113,Dison
Eupen,18124,Eupen
Herve,18880,Herve
Jalhay,20543,Jalhay
Kelmis,16348,Kelmis
Lierneux,17177,Lierneux
Limbourg,16951,Limburg
Lontzen,18209,Lontzen
Malmedy,17285,Malmedy
Olne,21772,Olne
Pepinster,16936,Pepinster
Raeren,20278,Raeren
Sankt Vith,18340,Sankt Vith
Spa,17370,Spa
Stavelot,17418,Stavelot
Stoumont,18911,Stoumont
Theux,19871,Theux
Verviers,14245,Verviers
Waimes,16850,Weismes
Welkenraedt,18024,Welkenraedt
Trois-Ponts,16991,Trois-Ponts
Burg-Reuland,17315,Burg-Reuland
Plombières,16957,Plombières
Thimister-Clermont,19174,Thimister-Clermont
Berloz,19704,Berloz
Braives,19599,Braives
Crisnée,20639,Crisnée
Donceel,21062,Donceel
Fexhe-le-Haut-Clocher,20125,Fexhe-le-Haut-Clocher
Geer,20034,Geer
Hannut,19495,Hannuit
Lincent,19664,Lijsem
Oreye,19466,Oerle
Remicourt,20218,Remicourt
Saint-Georges-sur-Meuse,17759,Saint-Georges-sur-Meuse
Waremme,19165,Borgworm
Wasseiges,18385,Wasseiges
Faimes,21126,Faimes
As,18712,As
Beringen,17266,Beringen
Diepenbeek,19541,Diepenbeek
Genk,16414,Genk
Gingelom,19873,Gingelom
Halen,19489,Halen
Hasselt,20720,Hasselt
Herk-de-Stad,20034,Herk-de-Stad
Leopoldsburg,17690,Leopoldsburg
Lummen,20118,Lummen
Nieuwerkerken,18822,Nieuwerkerken
Opglabbeek,18340,Opglabbeek
Sint-Truiden,19101,Sint-Truiden
Tessenderlo,19901,Tessenderlo
Zonhoven,19467,Zonhoven
Zutendaal,19807,Zutendaal
Ham,18855,Ham
Heusden-Zolder,17505,Heusden-Zolder
Bocholt,17346,Bocholt
Bree,18073,Bree
Kinrooi,17174,Kinrooi
Lommel,18048,Lommel
Maaseik,17982,Maaseik
Neerpelt,18509,Neerpelt
Overpelt,18276,Overpelt
Peer,18183,Peer
Hamont-Achel,17066,Hamont-Achel
Hechtel-Eksel,18096,Hechtel-Eksel
Houthalen-Helchteren,16697,Houthalen-Helchteren
Meeuwen-Gruitrode,17997,Meeuwen-Gruitrode
Dilsen-Stokkem,17036,Dilsen-Stokkem
Alken,20144,Alken
Bilzen,18431,Bilzen
Borgloon,18807,Borgloon
Heers,18173,Heers
Herstappe,19369,Herstappe
Hoeselt,18670,Hoeselt
Kortessem,19802,Kortessem
Lanaken,18702,Lanaken
Riemst,18120,Riemst
Tongeren,18587,Tongeren
Wellen,19346,Wellen
Maasmechelen,15594,Maasmechelen
Voeren,18166,Voeren
Arlon,21539,Arlon
Attert,23896,Attert
Aubange,16715,Aubange
Martelange,17721,Martelange
Messancy,21985,Messancy
Bastogne,17009,Bastenaken
Bertogne,16964,Bertogne
Fauvillers,17991,Fauvillers
Houffalize,17084,Houffalize
Vielsalm,16243,Vielsalm
Vaux-sur-Sûre,16865,Vaux-sur-Sûre
Gouvy,15771,Gouvy
Sainte-Ode,15894,Sainte-Ode
Durbuy,16440,Durbuy
Érezée,17061,Erezée
Hotton,16048,Hotton
La Roche-en-Ardenne,16294,La Roche-en-Ardenne
Marche-en-Famenne,16790,Marche-en-Famenne
Nassogne,17031,Nassogne
Rendeux,16571,Rendeux
Tenneville,17719,Tenneville
Manhay,17840,Manhay
Bertrix,16030,Bertrix
Bouillon,16128,Bouillon
Daverdisse,14946,Daverdisse
Herbeumont,16570,Herbeumont
L'Église,18298,Léglise
Libin,17235,Libin
Neufchâteau,17233,Neufchâteau
Paliseul,15941,Paliseul
Saint-Hubert,16632,Saint-Hubert
Tellin,17160,Tellin
Wellin,16689,Wellin
Libramont-Chevigny,17786,Libramont-Chevigny
Chiny,17104,Chiny
Étalle,21316,Etalle
Florenville,16650,Florenville
Meix-devant-Virton,17036,Meix-devant-Virton
Musson,18591,Musson
Saint-Léger,20489,Saint-Léger
Tintigny,18656,Tintigny
Virton,17540,Virton
Habay,19946,Habay
Rouvroy,16839,Rouvroy
Anhée,17272,Anhée
Beauraing,15892,Beauraing
Bièvre,15450,Bièvre
Ciney,17541,Ciney
Dinant,15832,Dinant
Gedinne,16106,Gedinne
Hamois,18419,Hamois
Havelange,18366,Havelange
Houyet,17268,Houyet
Onhaye,17337,Onhaye
Rochefort,16518,Rochefort
Somme-Leuze,17139,Somme-Leuze
Yvoir,19347,Yvoir
Hastière,15041,Hastière
Vresse-sur-Semois,15594,Vresse-sur-Semois
Andenne,16847,Andenne
Assesse,20696,Assesse
Éghezée,20230,Eghezée
Floreffe,19243,Floreffe
Fosses-la-Ville,17718,Fosses-la-Ville
Gesves,19876,Gesves
Mettet,18167,Mettet
Namur,18159,Namen
Ohey,17630,Ohey
Profondeville,20107,Profondeville
Sombreffe,18889,Sombreffe
Sambreville,16173,Sambreville
Fernelmont,20251,Fernelmont
Jemeppe-sur-Sambre,17350,Jemeppe-sur-Sambre
La Bruyère,21692,La Bruyère
Gembloux,20285,Gembloux
Cerfontaine,16777,Cerfontaine
Couvin,15347,Couvin
Doische,15619,Doische
Florennes,16996,Florennes
Philippeville,16625,Philippeville
Walcourt,18486,Walcourt
Viroinval,15144,Viroinval